Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 0dc4f0299e7641298227bd83c2b4418d --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot fft_64p_16b_top_testbench_behav xil_defaultlib.fft_64p_16b_top_testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4100] "C:/Users/nages/verilog_projects/MultiBandCR/MultiBandCR.sim/sim_1/behav/xsim/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
WARNING: [XSIM 43-4100] "C:/Users/nages/verilog_projects/MultiBandCR/MultiBandCR.sim/sim_1/behav/xsim/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.mux_2_to_1(DATA_WIDTH=16)
Compiling module xil_defaultlib.real_imaginary_interchange
Compiling module xil_defaultlib.mux_2_to_1(DATA_WIDTH=32)
Compiling module xil_defaultlib.dff_sync_high_reset(DATA_WIDTH=3...
Compiling module xil_defaultlib.dff_hold_sync_high_reset(DATA_WI...
Compiling module xil_defaultlib.dff_inputsel_hold_sync_high_rese...
Compiling module xil_defaultlib.dff_segment_for_input
Compiling module xil_defaultlib.input_circuit
Compiling module xil_defaultlib.input_counter
Compiling module xil_defaultlib.complex_mult_twiddle_wn0_32b
Compiling module xil_defaultlib.pg
Compiling module xil_defaultlib.ks_1_16b
Compiling module xil_defaultlib.grey_cell
Compiling module xil_defaultlib.black_cell
Compiling module xil_defaultlib.ks_2_16b
Compiling module xil_defaultlib.ks_3_16b
Compiling module xil_defaultlib.ks_4_16b
Compiling module xil_defaultlib.ks_5_16b
Compiling module xil_defaultlib.ks_7_16b
